卷 Win10Ltsc2021 X64 的文件夹 PATH 列表
卷序列号为 88B2-4205
C:.
│  .qmake.stash
│  app.ico
│  DataProcess.rar
│  FluxMeasureApp.pro
│  FluxMeasureApp.pro.user
│  FluxMeasureApp.pro.user.28d1d0b
│  FluxMeasureApp.pro.user.add1cba.22
│  FluxMeasureApp.pro.user.d3b70bc.4.8-pre1
│  main.cpp
│  mainwindow.cpp
│  mainwindow.h
│  mainwindow.ui
│  Makefile
│  Makefile.Debug
│  Makefile.Release
│  qdevstatuswidget.cpp
│  qdevstatuswidget.h
│  quiqss.cpp
│  quiqss.h
│  tree.txt
│  ui_dataprocess.h
│  USB1020LowErr.log
│  
├─build
│  ├─Desktop_Qt_5_15_2_MinGW_64_bit-Debug
│  │      │  │      SelfAdjointEigenSolver_SelfAdjointEigenSolver_MatrixType.cpp
│  │      │  │      SelfAdjointEigenSolver_SelfAdjointEigenSolver_MatrixType2.cpp
│  │      │  │      SelfAdjointView_eigenvalues.cpp
│  │      │  │      SelfAdjointView_operatorNorm.cpp
│  │      │  │      SparseMatrix_coeffs.cpp
│  │      │  │      TopicAliasing_block.cpp
│  │      │  │      TopicAliasing_block_correct.cpp
│  │      │  │      TopicAliasing_cwise.cpp
│  │      │  │      TopicAliasing_mult1.cpp
│  │      │  │      TopicAliasing_mult2.cpp
│  │      │  │      TopicAliasing_mult3.cpp
│  │      │  │      TopicAliasing_mult4.cpp
│  │      │  │      TopicAliasing_mult5.cpp
│  │      │  │      TopicStorageOrders_example.cpp
│  │      │  │      Triangular_solve.cpp
│  │      │  │      Tridiagonalization_compute.cpp
│  │      │  │      Tridiagonalization_decomposeInPlace.cpp
│  │      │  │      Tridiagonalization_diagonal.cpp
│  │      │  │      Tridiagonalization_householderCoefficients.cpp
│  │      │  │      Tridiagonalization_packedMatrix.cpp
│  │      │  │      Tridiagonalization_Tridiagonalization_MatrixType.cpp
│  │      │  │      Tutorial_AdvancedInitialization_Block.cpp
│  │      │  │      Tutorial_AdvancedInitialization_CommaTemporary.cpp
│  │      │  │      Tutorial_AdvancedInitialization_Join.cpp
│  │      │  │      Tutorial_AdvancedInitialization_LinSpaced.cpp
│  │      │  │      Tutorial_AdvancedInitialization_ThreeWays.cpp
│  │      │  │      Tutorial_AdvancedInitialization_Zero.cpp
│  │      │  │      Tutorial_commainit_01.cpp
│  │      │  │      Tutorial_commainit_01b.cpp
│  │      │  │      Tutorial_commainit_02.cpp
│  │      │  │      Tutorial_Map_rowmajor.cpp
│  │      │  │      Tutorial_Map_using.cpp
│  │      │  │      Tutorial_ReshapeMat2Mat.cpp
│  │      │  │      Tutorial_ReshapeMat2Vec.cpp
│  │      │  │      Tutorial_SlicingCol.cpp
│  │      │  │      Tutorial_SlicingVec.cpp
│  │      │  │      Tutorial_solve_matrix_inverse.cpp
│  │      │  │      Tutorial_solve_multiple_rhs.cpp
│  │      │  │      Tutorial_solve_reuse_decomposition.cpp
│  │      │  │      Tutorial_solve_singular.cpp
│  │      │  │      Tutorial_solve_triangular.cpp
│  │      │  │      Tutorial_solve_triangular_inplace.cpp
│  │      │  │      tut_arithmetic_redux_minmax.cpp
│  │      │  │      tut_arithmetic_transpose_aliasing.cpp
│  │      │  │      tut_arithmetic_transpose_conjugate.cpp
│  │      │  │      tut_arithmetic_transpose_inplace.cpp
│  │      │  │      tut_matrix_assignment_resizing.cpp
│  │      │  │      VectorwiseOp_homogeneous.cpp
│  │      │  │      Vectorwise_reverse.cpp
│  │      │  │      
│  │      │  └─special_examples
│  │      │          CMakeLists.txt
│  │      │          random_cpp11.cpp
│  │      │          Tutorial_sparse_example.cpp
│  │      │          Tutorial_sparse_example_details.cpp
│  │      │          
│  │      ├─Eigen
│  │      │  │  Cholesky
│  │      │  │  CholmodSupport
│  │      │  │  CMakeLists.txt
│  │      │  │  Core
│  │      │  │  Dense
│  │      │  │  Eigen
│  │      │  │  Eigenvalues
│  │      │  │  Geometry
│  │      │  │  Householder
│  │      │  │  IterativeLinearSolvers
│  │      │  │  Jacobi
│  │      │  │  LU
│  │      │  │  MetisSupport
│  │      │  │  OrderingMethods
│  │      │  │  PardisoSupport
│  │      │  │  PaStiXSupport
│  │      │  │  QR
│  │      │  │  QtAlignedMalloc
│  │      │  │  Sparse
│  │      │  │  SparseCholesky
│  │      │  │  SparseCore
│  │      │  │  SparseLU
│  │      │  │  SparseQR
│  │      │  │  SPQRSupport
│  │      │  │  StdDeque
│  │      │  │  StdList
│  │      │  │  StdVector
│  │      │  │  SuperLUSupport
│  │      │  │  SVD
│  │      │  │  UmfPackSupport
│  │      │  │  
│  │      │  └─src
│  │      │      ├─Cholesky
│  │      │      │      LDLT.h
│  │      │      │      LLT.h
│  │      │      │      LLT_LAPACKE.h
│  │      │      │      
│  │      │      ├─CholmodSupport
│  │      │      │      CholmodSupport.h
│  │      │      │      
│  │      │      ├─Core
│  │      │      │  │  Array.h
│  │      │      │  │  ArrayBase.h
│  │      │      │  │  ArrayWrapper.h
│  │      │      │  │  Assign.h
│  │      │      │  │  AssignEvaluator.h
│  │      │      │  │  Assign_MKL.h
│  │      │      │  │  BandMatrix.h
│  │      │      │  │  Block.h
│  │      │      │  │  BooleanRedux.h
│  │      │      │  │  CommaInitializer.h
│  │      │      │  │  ConditionEstimator.h
│  │      │      │  │  CoreEvaluators.h
│  │      │      │  │  CoreIterators.h
│  │      │      │  │  CwiseBinaryOp.h
│  │      │      │  │  CwiseNullaryOp.h
│  │      │      │  │  CwiseTernaryOp.h
│  │      │      │  │  CwiseUnaryOp.h
│  │      │      │  │  CwiseUnaryView.h
│  │      │      │  │  DenseBase.h
│  │      │      │  │  DenseCoeffsBase.h
│  │      │      │  │  DenseStorage.h
│  │      │      │  │  Diagonal.h
│  │      │      │  │  DiagonalMatrix.h
│  │      │      │  │  DiagonalProduct.h
│  │      │      │  │  Dot.h
│  │      │      │  │  EigenBase.h
│  │      │      │  │  ForceAlignedAccess.h
│  │      │      │  │  Fuzzy.h
│  │      │      │  │  GeneralProduct.h
│  │      │      │  │  GenericPacketMath.h
│  │      │      │  │  GlobalFunctions.h
│  │      │      │  │  Inverse.h
│  │      │      │  │  IO.h
│  │      │      │  │  Map.h
│  │      │      │  │  MapBase.h
│  │      │      │  │  MathFunctions.h
│  │      │      │  │  MathFunctionsImpl.h
│  │      │      │  │  Matrix.h
│  │      │      │  │  MatrixBase.h
│  │      │      │  │  NestByValue.h
│  │      │      │  │  NoAlias.h
│  │      │      │  │  NumTraits.h
│  │      │      │  │  PermutationMatrix.h
│  │      │      │  │  PlainObjectBase.h
│  │      │      │  │  Product.h
│  │      │      │  │  ProductEvaluators.h
│  │      │      │  │  Random.h
│  │      │      │  │  Redux.h
│  │      │      │  │  Ref.h
│  │      │      │  │  Replicate.h
│  │      │      │  │  ReturnByValue.h
│  │      │      │  │  Reverse.h
│  │      │      │  │  Select.h
│  │      │      │  │  SelfAdjointView.h
│  │      │      │  │  SelfCwiseBinaryOp.h
│  │      │      │  │  Solve.h
│  │      │      │  │  SolverBase.h
│  │      │      │  │  SolveTriangular.h
│  │      │      │  │  StableNorm.h
│  │      │      │  │  Stride.h
│  │      │      │  │  Swap.h
│  │      │      │  │  Transpose.h
│  │      │      │  │  Transpositions.h
│  │      │      │  │  TriangularMatrix.h
│  │      │      │  │  VectorBlock.h
│  │      │      │  │  VectorwiseOp.h
│  │      │      │  │  Visitor.h
│  │      │      │  │  
│  │      │      │  ├─arch
│  │      │      │  │  ├─AltiVec
│  │      │      │  │  │      Complex.h
│  │      │      │  │  │      MathFunctions.h
│  │      │      │  │  │      PacketMath.h
│  │      │      │  │  │      
│  │      │      │  │  ├─AVX
│  │      │      │  │  │      Complex.h
│  │      │      │  │  │      MathFunctions.h
│  │      │      │  │  │      PacketMath.h
│  │      │      │  │  │      TypeCasting.h
│  │      │      │  │  │      
│  │      │      │  │  ├─AVX512
│  │      │      │  │  │      MathFunctions.h
│  │      │      │  │  │      PacketMath.h
│  │      │      │  │  │      
│  │      │      │  │  ├─CUDA
│  │      │      │  │  │      Complex.h
│  │      │      │  │  │      Half.h
│  │      │      │  │  │      MathFunctions.h
│  │      │      │  │  │      PacketMath.h
│  │      │      │  │  │      PacketMathHalf.h
│  │      │      │  │  │      TypeCasting.h
│  │      │      │  │  │      
│  │      │      │  │  ├─Default
│  │      │      │  │  │      ConjHelper.h
│  │      │      │  │  │      Settings.h
│  │      │      │  │  │      
│  │      │      │  │  ├─NEON
│  │      │      │  │  │      Complex.h
│  │      │      │  │  │      MathFunctions.h
│  │      │      │  │  │      PacketMath.h
│  │      │      │  │  │      
│  │      │      │  │  ├─SSE
│  │      │      │  │  │      Complex.h
│  │      │      │  │  │      MathFunctions.h
│  │      │      │  │  │      PacketMath.h
│  │      │      │  │  │      TypeCasting.h
│  │      │      │  │  │      
│  │      │      │  │  └─ZVector
│  │      │      │  │          Complex.h
│  │      │      │  │          MathFunctions.h
│  │      │      │  │          PacketMath.h
│  │      │      │  │          
│  │      │      │  ├─functors
│  │      │      │  │      AssignmentFunctors.h
│  │      │      │  │      BinaryFunctors.h
│  │      │      │  │      NullaryFunctors.h
│  │      │      │  │      StlFunctors.h
│  │      │      │  │      TernaryFunctors.h
│  │      │      │  │      UnaryFunctors.h
│  │      │      │  │      
│  │      │      │  ├─products
│  │      │      │  │      GeneralBlockPanelKernel.h
│  │      │      │  │      GeneralMatrixMatrix.h
│  │      │      │  │      GeneralMatrixMatrixTriangular.h
│  │      │      │  │      GeneralMatrixMatrixTriangular_BLAS.h
│  │      │      │  │      GeneralMatrixMatrix_BLAS.h
│  │      │      │  │      GeneralMatrixVector.h
│  │      │      │  │      GeneralMatrixVector_BLAS.h
│  │      │      │  │      Parallelizer.h
│  │      │      │  │      SelfadjointMatrixMatrix.h
│  │      │      │  │      SelfadjointMatrixMatrix_BLAS.h
│  │      │      │  │      SelfadjointMatrixVector.h
│  │      │      │  │      SelfadjointMatrixVector_BLAS.h
│  │      │      │  │      SelfadjointProduct.h
│  │      │      │  │      SelfadjointRank2Update.h
│  │      │      │  │      TriangularMatrixMatrix.h
│  │      │      │  │      TriangularMatrixMatrix_BLAS.h
│  │      │      │  │      TriangularMatrixVector.h
│  │      │      │  │      TriangularMatrixVector_BLAS.h
│  │      │      │  │      TriangularSolverMatrix.h
│  │      │      │  │      TriangularSolverMatrix_BLAS.h
│  │      │      │  │      TriangularSolverVector.h
│  │      │      │  │      
│  │      │      │  └─util
│  │      │      │          BlasUtil.h
│  │      │      │          Constants.h
│  │      │      │          DisableStupidWarnings.h
│  │      │      │          ForwardDeclarations.h
│  │      │      │          Macros.h
│  │      │      │          Memory.h
│  │      │      │          Meta.h
│  │      │      │          MKL_support.h
│  │      │      │          NonMPL2.h
│  │      │      │          ReenableStupidWarnings.h
│  │      │      │          StaticAssert.h
│  │      │      │          XprHelper.h
│  │      │      │          
│  │      │      ├─Eigenvalues
│  │      │      │      ComplexEigenSolver.h
│  │      │      │      ComplexSchur.h
│  │      │      │      ComplexSchur_LAPACKE.h
│  │      │      │      EigenSolver.h
│  │      │      │      GeneralizedEigenSolver.h
│  │      │      │      GeneralizedSelfAdjointEigenSolver.h
│  │      │      │      HessenbergDecomposition.h
│  │      │      │      MatrixBaseEigenvalues.h
│  │      │      │      RealQZ.h
│  │      │      │      RealSchur.h
│  │      │      │      RealSchur_LAPACKE.h
│  │      │      │      SelfAdjointEigenSolver.h
│  │      │      │      SelfAdjointEigenSolver_LAPACKE.h
│  │      │      │      Tridiagonalization.h
│  │      │      │      
│  │      │      ├─Geometry
│  │      │      │  │  AlignedBox.h
│  │      │      │  │  AngleAxis.h
│  │      │      │  │  EulerAngles.h
│  │      │      │  │  Homogeneous.h
│  │      │      │  │  Hyperplane.h
│  │      │      │  │  OrthoMethods.h
│  │      │      │  │  ParametrizedLine.h
│  │      │      │  │  Quaternion.h
│  │      │      │  │  Rotation2D.h
│  │      │      │  │  RotationBase.h
│  │      │      │  │  Scaling.h
│  │      │      │  │  Transform.h
│  │      │      │  │  Translation.h
│  │      │      │  │  Umeyama.h
│  │      │      │  │  
│  │      │      │  └─arch
│  │      │      │          Geometry_SSE.h
│  │      │      │          
│  │      │      ├─Householder
│  │      │      │      BlockHouseholder.h
│  │      │      │      Householder.h
│  │      │      │      HouseholderSequence.h
│  │      │      │      
│  │      │      ├─IterativeLinearSolvers
│  │      │      │      BasicPreconditioners.h
│  │      │      │      BiCGSTAB.h
│  │      │      │      ConjugateGradient.h
│  │      │      │      IncompleteCholesky.h
│  │      │      │      IncompleteLUT.h
│  │      │      │      IterativeSolverBase.h
│  │      │      │      LeastSquareConjugateGradient.h
│  │      │      │      SolveWithGuess.h
│  │      │      │      
│  │      │      ├─Jacobi
│  │      │      │      Jacobi.h
│  │      │      │      
│  │      │      ├─LU
│  │      │      │  │  Determinant.h
│  │      │      │  │  FullPivLU.h
│  │      │      │  │  InverseImpl.h
│  │      │      │  │  PartialPivLU.h
│  │      │      │  │  PartialPivLU_LAPACKE.h
│  │      │      │  │  
│  │      │      │  └─arch
│  │      │      │          Inverse_SSE.h
│  │      │      │          
│  │      │      ├─MetisSupport
│  │      │      │      MetisSupport.h
│  │      │      │      
│  │      │      ├─misc
│  │      │      │      blas.h
│  │      │      │      Image.h
│  │      │      │      Kernel.h
│  │      │      │      lapack.h
│  │      │      │      lapacke.h
│  │      │      │      lapacke_mangling.h
│  │      │      │      RealSvd2x2.h
│  │      │      │      
│  │      │      ├─OrderingMethods
│  │      │      │      Amd.h
│  │      │      │      Eigen_Colamd.h
│  │      │      │      Ordering.h
│  │      │      │      
│  │      │      ├─PardisoSupport
│  │      │      │      PardisoSupport.h
│  │      │      │      
│  │      │      ├─PaStiXSupport
│  │      │      │      PaStiXSupport.h
│  │      │      │      
│  │      │      ├─plugins
│  │      │      │      ArrayCwiseBinaryOps.h
│  │      │      │      ArrayCwiseUnaryOps.h
│  │      │      │      BlockMethods.h
│  │      │      │      CommonCwiseBinaryOps.h
│  │      │      │      CommonCwiseUnaryOps.h
│  │      │      │      MatrixCwiseBinaryOps.h
│  │      │      │      MatrixCwiseUnaryOps.h
│  │      │      │      
│  │      │      ├─QR
│  │      │      │      ColPivHouseholderQR.h
│  │      │      │      ColPivHouseholderQR_LAPACKE.h
│  │      │      │      CompleteOrthogonalDecomposition.h
│  │      │      │      FullPivHouseholderQR.h
│  │      │      │      HouseholderQR.h
│  │      │      │      HouseholderQR_LAPACKE.h
│  │      │      │      
│  │      │      ├─SparseCholesky
│  │      │      │      SimplicialCholesky.h
│  │      │      │      SimplicialCholesky_impl.h
│  │      │      │      
│  │      │      ├─SparseCore
│  │      │      │      AmbiVector.h
│  │      │      │      CompressedStorage.h
│  │      │      │      ConservativeSparseSparseProduct.h
│  │      │      │      MappedSparseMatrix.h
│  │      │      │      SparseAssign.h
│  │      │      │      SparseBlock.h
│  │      │      │      SparseColEtree.h
│  │      │      │      SparseCompressedBase.h
│  │      │      │      SparseCwiseBinaryOp.h
│  │      │      │      SparseCwiseUnaryOp.h
│  │      │      │      SparseDenseProduct.h
│  │      │      │      SparseDiagonalProduct.h
│  │      │      │      SparseDot.h
│  │      │      │      SparseFuzzy.h
│  │      │      │      SparseMap.h
│  │      │      │      SparseMatrix.h
│  │      │      │      SparseMatrixBase.h
│  │      │      │      SparsePermutation.h
│  │      │      │      SparseProduct.h
│  │      │      │      SparseRedux.h
│  │      │      │      SparseRef.h
│  │      │      │      SparseSelfAdjointView.h
│  │      │      │      SparseSolverBase.h
│  │      │      │      SparseSparseProductWithPruning.h
│  │      │      │      SparseTranspose.h
│  │      │      │      SparseTriangularView.h
│  │      │      │      SparseUtil.h
│  │      │      │      SparseVector.h
│  │      │      │      SparseView.h
│  │      │      │      TriangularSolver.h
│  │      │      │      
│  │      │      ├─SparseLU
│  │      │      │      SparseLU.h
│  │      │      │      SparseLUImpl.h
│  │      │      │      SparseLU_column_bmod.h
│  │      │      │      SparseLU_column_dfs.h
│  │      │      │      SparseLU_copy_to_ucol.h
│  │      │      │      SparseLU_gemm_kernel.h
│  │      │      │      SparseLU_heap_relax_snode.h
│  │      │      │      SparseLU_kernel_bmod.h
│  │      │      │      SparseLU_Memory.h
│  │      │      │      SparseLU_panel_bmod.h
│  │      │      │      SparseLU_panel_dfs.h
│  │      │      │      SparseLU_pivotL.h
│  │      │      │      SparseLU_pruneL.h
│  │      │      │      SparseLU_relax_snode.h
│  │      │      │      SparseLU_Structs.h
│  │      │      │      SparseLU_SupernodalMatrix.h
│  │      │      │      SparseLU_Utils.h
│  │      │      │      
│  │      │      ├─SparseQR
│  │      │      │      SparseQR.h
│  │      │      │      
│  │      │      ├─SPQRSupport
│  │      │      │      SuiteSparseQRSupport.h
│  │      │      │      
│  │      │      ├─StlSupport
│  │      │      │      details.h
│  │      │      │      StdDeque.h
│  │      │      │      StdList.h
│  │      │      │      StdVector.h
│  │      │      │      
│  │      │      ├─SuperLUSupport
│  │      │      │      SuperLUSupport.h
│  │      │      │      
│  │      │      ├─SVD
│  │      │      │      BDCSVD.h
│  │      │      │      JacobiSVD.h
│  │      │      │      JacobiSVD_LAPACKE.h
│  │      │      │      SVDBase.h
│  │      │      │      UpperBidiagonalization.h
│  │      │      │      
│  │      │      └─UmfPackSupport
│  │      │              UmfPackSupport.h
│  │      │              
│  │      ├─failtest
│  │      │      bdcsvd_int.cpp
│  │      │      block_nonconst_ctor_on_const_xpr_0.cpp
│  │      │      block_nonconst_ctor_on_const_xpr_1.cpp
│  │      │      block_nonconst_ctor_on_const_xpr_2.cpp
│  │      │      block_on_const_type_actually_const_0.cpp
│  │      │      block_on_const_type_actually_const_1.cpp
│  │      │      CMakeLists.txt
│  │      │      colpivqr_int.cpp
│  │      │      const_qualified_block_method_retval_0.cpp
│  │      │      const_qualified_block_method_retval_1.cpp
│  │      │      const_qualified_diagonal_method_retval.cpp
│  │      │      const_qualified_transpose_method_retval.cpp
│  │      │      cwiseunaryview_nonconst_ctor_on_const_xpr.cpp
│  │      │      cwiseunaryview_on_const_type_actually_const.cpp
│  │      │      diagonal_nonconst_ctor_on_const_xpr.cpp
│  │      │      diagonal_on_const_type_actually_const.cpp
│  │      │      eigensolver_cplx.cpp
│  │      │      eigensolver_int.cpp
│  │      │      failtest_sanity_check.cpp
│  │      │      fullpivlu_int.cpp
│  │      │      fullpivqr_int.cpp
│  │      │      jacobisvd_int.cpp
│  │      │      ldlt_int.cpp
│  │      │      llt_int.cpp
│  │      │      map_nonconst_ctor_on_const_ptr_0.cpp
│  │      │      map_nonconst_ctor_on_const_ptr_1.cpp
│  │      │      map_nonconst_ctor_on_const_ptr_2.cpp
│  │      │      map_nonconst_ctor_on_const_ptr_3.cpp
│  │      │      map_nonconst_ctor_on_const_ptr_4.cpp
│  │      │      map_on_const_type_actually_const_0.cpp
│  │      │      map_on_const_type_actually_const_1.cpp
│  │      │      partialpivlu_int.cpp
│  │      │      qr_int.cpp
│  │      │      ref_1.cpp
│  │      │      ref_2.cpp
│  │      │      ref_3.cpp
│  │      │      ref_4.cpp
│  │      │      ref_5.cpp
│  │      │      selfadjointview_nonconst_ctor_on_const_xpr.cpp
│  │      │      selfadjointview_on_const_type_actually_const.cpp
│  │      │      sparse_ref_1.cpp
│  │      │      sparse_ref_2.cpp
│  │      │      sparse_ref_3.cpp
│  │      │      sparse_ref_4.cpp
│  │      │      sparse_ref_5.cpp
│  │      │      sparse_storage_mismatch.cpp
│  │      │      swap_1.cpp
│  │      │      swap_2.cpp
│  │      │      ternary_1.cpp
│  │      │      ternary_2.cpp
│  │      │      transpose_nonconst_ctor_on_const_xpr.cpp
│  │      │      transpose_on_const_type_actually_const.cpp
│  │      │      triangularview_nonconst_ctor_on_const_xpr.cpp
│  │      │      triangularview_on_const_type_actually_const.cpp
│  │      │      
│  │      ├─lapack
│  │      │      cholesky.cpp
│  │      │      clacgv.f
│  │      │      cladiv.f
│  │      │      clarf.f
│  │      │      clarfb.f
│  │      │      clarfg.f
│  │      │      clarft.f
│  │      │      CMakeLists.txt
│  │      │      complex_double.cpp
│  │      │      complex_single.cpp
│  │      │      dladiv.f
│  │      │      dlamch.f
│  │      │      dlapy2.f
│  │      │      dlapy3.f
│  │      │      dlarf.f
│  │      │      dlarfb.f
│  │      │      dlarfg.f
│  │      │      dlarft.f
│  │      │      double.cpp
│  │      │      dsecnd_NONE.f
│  │      │      eigenvalues.cpp
│  │      │      ilaclc.f
│  │      │      ilaclr.f
│  │      │      iladlc.f
│  │      │      iladlr.f
│  │      │      ilaslc.f
│  │      │      ilaslr.f
│  │      │      ilazlc.f
│  │      │      ilazlr.f
│  │      │      lapack_common.h
│  │      │      lu.cpp
│  │      │      second_NONE.f
│  │      │      single.cpp
│  │      │      sladiv.f
│  │      │      slamch.f
│  │      │      slapy2.f
│  │      │      slapy3.f
│  │      │      slarf.f
│  │      │      slarfb.f
│  │      │      slarfg.f
│  │      │      slarft.f
│  │      │      svd.cpp
│  │      │      zlacgv.f
│  │      │      zladiv.f
│  │      │      zlarf.f
│  │      │      zlarfb.f
│  │      │      zlarfg.f
│  │      │      zlarft.f
│  │      │      
│  │      ├─scripts
│  │      │      buildtests.in
│  │      │      cdashtesting.cmake.in
│  │      │      check.in
│  │      │      CMakeLists.txt
│  │      │      debug.in
│  │      │      eigen_gen_credits.cpp
│  │      │      eigen_gen_docs
│  │      │      release.in
│  │      │      relicense.py
│  │      │      
│  │      ├─test
│  │      │      adjoint.cpp
│  │      │      array.cpp
│  │      │      array_for_matrix.cpp
│  │      │      array_of_string.cpp
│  │      │      array_replicate.cpp
│  │      │      array_reverse.cpp
│  │      │      bandmatrix.cpp
│  │      │      basicstuff.cpp
│  │      │      bdcsvd.cpp
│  │      │      bicgstab.cpp
│  │      │      block.cpp
│  │      │      boostmultiprec.cpp
│  │      │      bug1213.cpp
│  │      │      bug1213.h
│  │      │      bug1213_main.cpp
│  │      │      cholesky.cpp
│  │      │      cholmod_support.cpp
│  │      │      CMakeLists.txt
│  │      │      commainitializer.cpp
│  │      │      conjugate_gradient.cpp
│  │      │      conservative_resize.cpp
│  │      │      constructor.cpp
│  │      │      corners.cpp
│  │      │      ctorleak.cpp
│  │      │      cuda_basic.cu
│  │      │      cuda_common.h
│  │      │      denseLM.cpp
│  │      │      dense_storage.cpp
│  │      │      determinant.cpp
│  │      │      diagonal.cpp
│  │      │      diagonalmatrices.cpp
│  │      │      dontalign.cpp
│  │      │      dynalloc.cpp
│  │      │      eigen2support.cpp
│  │      │      eigensolver_complex.cpp
│  │      │      eigensolver_generalized_real.cpp
│  │      │      eigensolver_generic.cpp
│  │      │      eigensolver_selfadjoint.cpp
│  │      │      evaluators.cpp
│  │      │      evaluator_common.h
│  │      │      exceptions.cpp
│  │      │      fastmath.cpp
│  │      │      first_aligned.cpp
│  │      │      geo_alignedbox.cpp
│  │      │      geo_eulerangles.cpp
│  │      │      geo_homogeneous.cpp
│  │      │      geo_hyperplane.cpp
│  │      │      geo_orthomethods.cpp
│  │      │      geo_parametrizedline.cpp
│  │      │      geo_quaternion.cpp
│  │      │      geo_transformations.cpp
│  │      │      half_float.cpp
│  │      │      hessenberg.cpp
│  │      │      householder.cpp
│  │      │      incomplete_cholesky.cpp
│  │      │      inplace_decomposition.cpp
│  │      │      integer_types.cpp
│  │      │      inverse.cpp
│  │      │      is_same_dense.cpp
│  │      │      jacobi.cpp
│  │      │      jacobisvd.cpp
│  │      │      linearstructure.cpp
│  │      │      lscg.cpp
│  │      │      lu.cpp
│  │      │      main.h
│  │      │      mapped_matrix.cpp
│  │      │      mapstaticmethods.cpp
│  │      │      mapstride.cpp
│  │      │      meta.cpp
│  │      │      metis_support.cpp
│  │      │      miscmatrices.cpp
│  │      │      mixingtypes.cpp
│  │      │      mpl2only.cpp
│  │      │      nesting_ops.cpp
│  │      │      nomalloc.cpp
│  │      │      nullary.cpp
│  │      │      numext.cpp
│  │      │      packetmath.cpp
│  │      │      pardiso_support.cpp
│  │      │      pastix_support.cpp
│  │      │      permutationmatrices.cpp
│  │      │      prec_inverse_4x4.cpp
│  │      │      product.h
│  │      │      product_extra.cpp
│  │      │      product_large.cpp
│  │      │      product_mmtr.cpp
│  │      │      product_notemporary.cpp
│  │      │      product_selfadjoint.cpp
│  │      │      product_small.cpp
│  │      │      product_symm.cpp
│  │      │      product_syrk.cpp
│  │      │      product_trmm.cpp
│  │      │      product_trmv.cpp
│  │      │      product_trsolve.cpp
│  │      │      qr.cpp
│  │      │      qr_colpivoting.cpp
│  │      │      qr_fullpivoting.cpp
│  │      │      qtvector.cpp
│  │      │      rand.cpp
│  │      │      real_qz.cpp
│  │      │      redux.cpp
│  │      │      ref.cpp
│  │      │      resize.cpp
│  │      │      rvalue_types.cpp
│  │      │      schur_complex.cpp
│  │      │      schur_real.cpp
│  │      │      selfadjoint.cpp
│  │      │      simplicial_cholesky.cpp
│  │      │      sizeof.cpp
│  │      │      sizeoverflow.cpp
│  │      │      smallvectors.cpp
│  │      │      sparse.h
│  │      │      sparseLM.cpp
│  │      │      sparselu.cpp
│  │      │      sparseqr.cpp
│  │      │      sparse_basic.cpp
│  │      │      sparse_block.cpp
│  │      │      sparse_permutations.cpp
│  │      │      sparse_product.cpp
│  │      │      sparse_ref.cpp
│  │      │      sparse_solver.h
│  │      │      sparse_solvers.cpp
│  │      │      sparse_vector.cpp
│  │      │      special_numbers.cpp
│  │      │      spqr_support.cpp
│  │      │      stable_norm.cpp
│  │      │      stddeque.cpp
│  │      │      stddeque_overload.cpp
│  │      │      stdlist.cpp
│  │      │      stdlist_overload.cpp
│  │      │      stdvector.cpp
│  │      │      stdvector_overload.cpp
│  │      │      superlu_support.cpp
│  │      │      svd_common.h
│  │      │      svd_fill.h
│  │      │      swap.cpp
│  │      │      triangular.cpp
│  │      │      umeyama.cpp
│  │      │      umfpack_support.cpp
│  │      │      unalignedassert.cpp
│  │      │      unalignedcount.cpp
│  │      │      upperbidiagonalization.cpp
│  │      │      vectorization_logic.cpp
│  │      │      vectorwiseop.cpp
│  │      │      visitor.cpp
│  │      │      zerosized.cpp
│  │      │      
│  │      └─unsupported
│  │          │  CMakeLists.txt
│  │          │  README.txt
│  │          │  
│  │          ├─bench
│  │          │      bench_svd.cpp
│  │          │      
│  │          ├─doc
│  │          │  │  CMakeLists.txt
│  │          │  │  eigendoxy_layout.xml.in
│  │          │  │  Overview.dox
│  │          │  │  
│  │          │  ├─examples
│  │          │  │      BVH_Example.cpp
│  │          │  │      CMakeLists.txt
│  │          │  │      EulerAngles.cpp
│  │          │  │      FFT.cpp
│  │          │  │      MatrixExponential.cpp
│  │          │  │      MatrixFunction.cpp
│  │          │  │      MatrixLogarithm.cpp
│  │          │  │      MatrixPower.cpp
│  │          │  │      MatrixPower_optimal.cpp
│  │          │  │      MatrixSine.cpp
│  │          │  │      MatrixSinh.cpp
│  │          │  │      MatrixSquareRoot.cpp
│  │          │  │      PolynomialSolver1.cpp
│  │          │  │      PolynomialUtils1.cpp
│  │          │  │      
│  │          │  └─snippets
│  │          │          CMakeLists.txt
│  │          │          
│  │          ├─Eigen
│  │          │  │  AdolcForward
│  │          │  │  AlignedVector3
│  │          │  │  ArpackSupport
│  │          │  │  AutoDiff
│  │          │  │  BVH
│  │          │  │  CMakeLists.txt
│  │          │  │  EulerAngles
│  │          │  │  FFT
│  │          │  │  IterativeSolvers
│  │          │  │  KroneckerProduct
│  │          │  │  LevenbergMarquardt
│  │          │  │  MatrixFunctions
│  │          │  │  MoreVectorization
│  │          │  │  MPRealSupport
│  │          │  │  NonLinearOptimization
│  │          │  │  NumericalDiff
│  │          │  │  OpenGLSupport
│  │          │  │  Polynomials
│  │          │  │  Skyline
│  │          │  │  SparseExtra
│  │          │  │  SpecialFunctions
